dispatching_base_number,date,active_vehicles,trips
B02512,2014-06-08,112,787
B02617,2014-06-08,112,4059
B02682,2014-06-08,471,4773
B02764,2014-06-09,485,374
B02617,2014-06-09,2570,5758
B02598,2014-06-09,112,8772
B02512,2014-06-09,112,1193
B02682,2014-06-09,870,7147
B02682,2014-06-10,2678,6902
B02617,2014-06-10,680,5826
B02764,2014-06-10,613,303
B02598,2014-06-10,1469,8639
B02512,2014-06-10,467,1204
B02682,2014-06-11,566,7914
B02512,2014-06-11,2928,1330
B02617,2014-06-11,112,6601
B02764,2014-06-11,1593,368
B02598,2014-06-11,112,9503
B02682,2014-06-12,478,8881
B02512,2014-06-12,806,1590
B02598,2014-06-12,1713,10898
B02617,2014-06-12,265,7965
B02764,2014-06-12,112,510
B02617,2014-06-13,1449,8234
B02764,2014-06-13,2325,438
B02512,2014-06-13,3405,1651
B02682,2014-06-13,1768,9502
B02598,2014-06-13,1548,11382
B02764,2014-06-14,790,250
B02598,2014-06-14,2344,7190
B02512,2014-06-14,112,910
B02682,2014-06-14,112,5833
B02617,2014-06-14,142,5144
B02617,2014-06-15,112,4139
B02512,2014-06-15,3354,649
B02598,2014-06-15,1108,5369
B02764,2014-06-15,1173,191
B02682,2014-06-15,3399,4163
B02512,2014-06-16,1393,931
B02682,2014-06-16,284,5069
B02617,2014-06-16,1092,4962
B02598,2014-06-16,961,6540
B02764,2014-06-16,112,276
B02598,2014-06-17,112,7975
B02512,2014-06-17,112,1125
B02682,2014-06-17,2178,6310
B02764,2014-06-17,1711,326
B02617,2014-06-17,2386,6071
B02617,2014-06-18,2020,6958
B02512,2014-06-18,1351,1198
B02764,2014-06-18,112,357
B02682,2014-06-18,1890,7223
B02598,2014-06-18,112,8911
B02682,2014-06-19,507,7995
B02764,2014-06-19,2627,426
B02512,2014-06-19,1634,1528
B02598,2014-06-19,1551,10342
B02617,2014-06-19,586,8303
B02617,2014-06-20,1049,7421
B02682,2014-06-20,3417,6851
B02764,2014-06-20,559,321
B02598,2014-06-20,1731,8584
B02512,2014-06-20,1074,1094
B02682,2014-06-21,981,5687
B02617,2014-06-21,112,6006
B02512,2014-06-21,112,859
B02764,2014-06-21,1909,240
B02598,2014-06-21,1183,7148
B02764,2014-06-22,3178,192
B02598,2014-06-22,3157,5649
B02512,2014-06-22,3932,757
B02617,2014-06-22,772,5033
B02682,2014-06-22,1263,4691
B02617,2014-06-23,1962,5429
B02764,2014-06-23,1463,278
B02512,2014-06-23,1329,809
B02682,2014-06-23,1986,5013
B02598,2014-06-23,297,6206
B02682,2014-06-24,1553,5812
B02512,2014-06-24,2058,856
B02598,2014-06-24,1933,7318
B02617,2014-06-24,707,6507
B02764,2014-06-24,576,286
B02617,2014-06-25,1004,8299
B02598,2014-06-25,1383,9311
B02764,2014-06-25,1346,343
B02512,2014-06-25,1989,1144
B02682,2014-06-25,2297,7363
B02598,2014-06-26,1739,9818
B02512,2014-06-26,1107,1351
B02617,2014-06-26,315,8999
B02764,2014-06-26,3283,346
B02682,2014-06-26,112,8002
B02764,2014-06-27,112,311
B02617,2014-06-27,1314,7946
B02682,2014-06-27,2049,6938
B02598,2014-06-27,562,8646
B02512,2014-06-27,1375,1054
B02617,2014-06-28,521,6940
B02598,2014-06-28,277,7287
B02682,2014-06-28,731,5885
B02512,2014-06-28,3233,892
B02764,2014-06-28,112,204
B02512,2014-06-29,255,718
B02598,2014-06-29,340,6038
B02617,2014-06-29,112,5645
B02682,2014-06-29,255,4535
B02764,2014-06-29,112,171
B02512,2014-06-30,2124,877
B02764,2014-06-30,253,229
B02617,2014-06-30,507,5755
B02682,2014-06-30,1950,5168
B02598,2014-06-30,2177,6366
B02617,2014-07-01,2793,6955
B02682,2014-07-01,381,5744
B02764,2014-07-01,689,273
B02512,2014-07-01,1623,1020
B02598,2014-07-01,112,7236
B02764,2014-07-02,4168,323
B02598,2014-07-02,112,8799
B02617,2014-07-02,1918,8636
B02512,2014-07-02,1763,1265
B02682,2014-07-02,331,7457
B02764,2014-07-03,1129,252
B02682,2014-07-03,443,5986
B02617,2014-07-03,1572,7105
B02598,2014-07-03,112,7240
B02512,2014-07-03,1985,1014
B02682,2014-07-04,300,3812
B02617,2014-07-04,414,5133
B02512,2014-07-04,540,547
B02598,2014-07-04,1776,4515
B02764,2014-07-04,2031,141
B02512,2014-07-05,1282,397
B02764,2014-07-05,2759,114
B02598,2014-07-05,2369,3557
B02617,2014-07-05,112,3940
B02682,2014-07-05,1964,2882
B02512,2014-07-06,1848,430
B02598,2014-07-06,1105,3780
B02764,2014-07-06,2167,120
B02682,2014-07-06,146,3125
B02617,2014-07-06,957,3988
B02598,2014-07-07,2474,5882
B02617,2014-07-07,1404,6358
B02764,2014-07-07,543,190
B02512,2014-07-07,1066,874
B02682,2014-07-07,2787,4976
B02512,2014-07-08,1477,1221
B02764,2014-07-08,112,360
B02598,2014-07-08,1663,8442
B02617,2014-07-08,112,8921
B02682,2014-07-08,112,6819
B02598,2014-07-09,2780,8941
B02617,2014-07-09,1668,10002
B02512,2014-07-09,2046,1366
B02682,2014-07-09,2329,7249
B02764,2014-07-09,1548,259
B02598,2014-07-10,1630,9805
B02512,2014-07-10,112,1401
B02617,2014-07-10,1973,11146
B02682,2014-07-10,1505,7803
B02764,2014-07-10,2265,386
B02682,2014-07-11,2053,7242
B02617,2014-07-11,112,10835
B02764,2014-07-11,1225,298
B02512,2014-07-11,167,1232
B02598,2014-07-11,112,9145
B02764,2014-07-12,244,231
B02512,2014-07-12,224,955
B02617,2014-07-12,904,9867
B02682,2014-07-12,112,6503
B02598,2014-07-12,1214,8380
B02617,2014-07-13,112,8209
B02764,2014-07-13,1440,215
B02512,2014-07-13,787,915
B02598,2014-07-13,1998,6532
B02682,2014-07-13,1247,5211
B02682,2014-07-14,1074,6799
B02617,2014-07-14,394,10269
B02598,2014-07-14,1421,8564
B02512,2014-07-14,112,1375
B02764,2014-07-14,1854,343
B02617,2014-07-15,3451,12777
B02682,2014-07-15,188,8302
B02512,2014-07-15,630,1654
B02764,2014-07-15,531,362
B02598,2014-07-15,1320,10750
B02682,2014-07-16,355,7105
B02764,2014-07-16,112,342
B02512,2014-07-16,2309,1311
B02617,2014-07-16,136,11259
B02598,2014-07-16,112,8590
B02682,2014-07-17,562,7557
B02512,2014-07-17,3706,1284
B02764,2014-07-17,1895,359
B02617,2014-07-17,1149,12064
B02598,2014-07-17,2537,9446
B02598,2014-07-18,1575,8897
B02682,2014-07-18,2984,7308
B02512,2014-07-18,1771,1220
B02764,2014-07-18,2495,284
B02617,2014-07-18,610,12151
B02598,2014-07-19,1087,7848
B02617,2014-07-19,807,10412
B02764,2014-07-19,112,218
B02682,2014-07-19,544,6302
B02512,2014-07-19,112,946
B02682,2014-07-20,112,5155
B02764,2014-07-20,3057,177
B02598,2014-07-20,2184,6342
B02512,2014-07-20,1821,850
B02617,2014-07-20,2853,8688
B02764,2014-07-21,621,315
B02617,2014-07-21,2144,9699
B02512,2014-07-21,112,1002
B02682,2014-07-21,112,5725
B02598,2014-07-21,911,6837
B02617,2014-07-22,1521,11847
B02598,2014-07-22,433,8541
B02512,2014-07-22,112,1345
B02682,2014-07-22,1336,6981
B02764,2014-07-22,798,315
B02598,2014-07-23,949,10104
B02512,2014-07-23,268,1584
B02682,2014-07-23,112,8106
B02617,2014-07-23,1553,13873
B02764,2014-07-23,112,406
B02682,2014-07-24,2206,7408
B02764,2014-07-24,3157,355
B02512,2014-07-24,1720,1313
B02598,2014-07-24,2859,9803
B02617,2014-07-24,1237,13171
B02617,2014-07-25,737,12466
B02764,2014-07-25,112,314
B02512,2014-07-25,1872,1265
B02598,2014-07-25,2664,8909
B02682,2014-07-25,316,7021
B02598,2014-07-26,2031,8463
B02682,2014-07-26,4203,6230
B02617,2014-07-26,2366,11634
B02764,2014-07-26,1254,260
B02512,2014-07-26,1006,1121
B02598,2014-07-27,2803,6725
B02617,2014-07-27,3100,9749
B02512,2014-07-27,2216,749
B02764,2014-07-27,1097,183
B02682,2014-07-27,993,5184
B02764,2014-07-28,1552,203
B02617,2014-07-28,3403,10201
B02682,2014-07-28,756,5509
B02512,2014-07-28,274,1240
B02598,2014-07-28,2466,6828
B02598,2014-07-29,3462,7969
B02617,2014-07-29,330,11735
B02764,2014-07-29,1186,270
B02512,2014-07-29,2338,1340
B02682,2014-07-29,2409,6275
B02512,2014-07-30,168,1334
B02682,2014-07-30,2062,7174
B02598,2014-07-30,1204,8883
B02617,2014-07-30,112,13030
B02764,2014-07-30,170,319
B02764,2014-07-31,276,402
B02682,2014-07-31,112,7804
B02512,2014-07-31,1923,1451
B02598,2014-07-31,1022,9844
B02617,2014-07-31,361,14040
B02598,2014-08-01,817,9392
B02764,2014-08-01,1911,376
B02617,2014-08-01,419,13810
B02512,2014-08-01,949,1342
B02682,2014-08-01,428,7433
B02617,2014-08-02,1409,12752
B02682,2014-08-02,112,6300
B02764,2014-08-02,112,356
B02512,2014-08-02,1624,1062
B02598,2014-08-02,2411,8208
B02764,2014-08-03,2092,299
B02617,2014-08-03,3124,10394
B02682,2014-08-03,2452,5246
B02598,2014-08-03,1101,6293
B02512,2014-08-03,112,914
B02682,2014-08-04,249,5489
B02598,2014-08-04,2054,6824
B02512,2014-08-04,112,1145
B02617,2014-08-04,795,11121
B02764,2014-08-04,1230,373
B02598,2014-08-05,1658,7624
B02617,2014-08-05,112,12611
B02764,2014-08-05,399,462
B02512,2014-08-05,932,1167
B02682,2014-08-05,994,6230
B02764,2014-08-06,2210,564
B02598,2014-08-06,112,8587
B02512,2014-08-06,1537,1314
B02682,2014-08-06,441,6748
B02617,2014-08-06,1609,13282
B02598,2014-08-07,2403,9175
B02764,2014-08-07,3815,682
B02512,2014-08-07,2026,1400
B02617,2014-08-07,112,14214
B02682,2014-08-07,1944,7288
B02617,2014-08-08,3634,13198
B02512,2014-08-08,855,1173
B02764,2014-08-08,578,755
B02682,2014-08-08,2148,6652
B02598,2014-08-08,1816,8633
B02598,2014-08-09,3883,7387
B02512,2014-08-09,1428,923
B02764,2014-08-09,2166,843
B02617,2014-08-09,3063,11704
B02682,2014-08-09,2962,5429
B02512,2014-08-10,2680,770
B02598,2014-08-10,2904,5481
B02764,2014-08-10,112,577
B02682,2014-08-10,2886,4389
B02617,2014-08-10,1712,9367
B02512,2014-08-11,1532,909
B02764,2014-08-11,2417,762
B02682,2014-08-11,1652,4876
B02598,2014-08-11,2271,6089
B02617,2014-08-11,1601,9996
B02512,2014-08-12,2249,1387
B02764,2014-08-12,2004,1155
B02617,2014-08-12,2609,12969
B02598,2014-08-12,743,7939
B02682,2014-08-12,2458,6196
B02682,2014-08-13,2729,6341
B02617,2014-08-13,3247,12945
B02598,2014-08-13,823,8103
B02512,2014-08-13,959,1180
B02764,2014-08-13,732,1219
B02617,2014-08-14,2459,13232
B02764,2014-08-14,2284,1395
B02682,2014-08-14,2240,6250
B02512,2014-08-14,1969,1147
B02598,2014-08-14,542,8433
B02598,2014-08-15,763,7901
B02512,2014-08-15,268,1051
B02682,2014-08-15,793,5966
B02764,2014-08-15,1424,1587
B02617,2014-08-15,609,12469
B02617,2014-08-16,112,11514
B02512,2014-08-16,3004,861
B02764,2014-08-16,3494,1568
B02682,2014-08-16,2033,5343
B02598,2014-08-16,112,6948
B02764,2014-08-17,2278,1209
B02598,2014-08-17,112,5318
B02617,2014-08-17,697,9434
B02682,2014-08-17,2277,4425
B02512,2014-08-17,1287,823
B02682,2014-08-18,112,4491
B02617,2014-08-18,112,9629
B02512,2014-08-18,112,898
B02598,2014-08-18,887,5477
B02764,2014-08-18,2618,1461
B02598,2014-08-19,1458,6664
B02682,2014-08-19,112,4831
B02512,2014-08-19,1326,1024
B02764,2014-08-19,1289,1771
B02617,2014-08-19,2395,10544
B02682,2014-08-20,3021,5627
B02764,2014-08-20,112,1986
B02598,2014-08-20,112,7310
B02512,2014-08-20,1481,1092
B02617,2014-08-20,1520,11940
B02682,2014-08-21,1111,6639
B02764,2014-08-21,938,2293
B02617,2014-08-21,112,13646
B02598,2014-08-21,1938,8523
B02512,2014-08-21,865,1203
B02764,2014-08-22,542,2466
B02617,2014-08-22,198,12361
B02682,2014-08-22,2140,5965
B02598,2014-08-22,3541,7688
B02512,2014-08-22,1521,1032
B02617,2014-08-23,2832,11355
B02764,2014-08-23,119,2562
B02512,2014-08-23,112,879
B02598,2014-08-23,112,6852
B02682,2014-08-23,1548,5449
B02682,2014-08-24,1981,4329
B02617,2014-08-24,1762,9475
B02512,2014-08-24,1606,769
B02598,2014-08-24,2944,5631
B02764,2014-08-24,112,1832
B02598,2014-08-25,1467,5521
B02764,2014-08-25,563,2084
B02512,2014-08-25,1884,777
B02617,2014-08-25,2477,9266
B02682,2014-08-25,2307,4445
B02617,2014-08-26,2856,9952
B02598,2014-08-26,1523,6015
B02682,2014-08-26,645,5198
B02764,2014-08-26,717,2442
B02512,2014-08-26,2020,943
B02764,2014-08-27,599,2660
B02617,2014-08-27,1676,11047
B02682,2014-08-27,1101,5553
B02512,2014-08-27,1465,930
B02598,2014-08-27,3163,6828
B02598,2014-08-28,2540,7126
B02617,2014-08-28,1941,11663
B02512,2014-08-28,2725,959
B02682,2014-08-28,112,5654
B02764,2014-08-28,622,3195
B02598,2014-08-29,1275,6819
B02512,2014-08-29,1917,936
B02682,2014-08-29,3242,5437
B02764,2014-08-29,786,3322
B02617,2014-08-29,666,10910
B02764,2014-08-30,2480,3286
B02617,2014-08-30,112,9445
B02512,2014-08-30,112,724
B02682,2014-08-30,2603,4719
B02598,2014-08-30,349,5756
B02512,2014-08-31,112,738
B02682,2014-08-31,1747,4342
B02598,2014-08-31,647,5584
B02764,2014-08-31,4395,3049
B02617,2014-08-31,112,9558
B02598,2014-09-01,405,4626
B02512,2014-09-01,555,638
B02617,2014-09-01,242,7940
B02764,2014-09-01,2990,3080
B02682,2014-09-01,1244,3677
B02512,2014-09-02,239,1188
B02682,2014-09-02,816,5729
B02617,2014-09-02,2170,11642
B02764,2014-09-02,1465,3302
B02598,2014-09-02,112,6970
B02682,2014-09-03,1756,6462
B02764,2014-09-03,1085,3787
B02512,2014-09-03,112,1284
B02598,2014-09-03,2267,8079
B02617,2014-09-03,4395,13019
B02617,2014-09-04,3469,15185
B02598,2014-09-04,112,9412
B02764,2014-09-04,365,4580
B02682,2014-09-04,2235,7670
B02512,2014-09-04,1736,1513
B02764,2014-09-05,112,5343
B02598,2014-09-05,1706,10036
B02617,2014-09-05,737,16472
B02512,2014-09-05,2056,1808
B02682,2014-09-05,1029,8660
B02512,2014-09-06,3612,1580
B02617,2014-09-06,112,15573
B02764,2014-09-06,1023,5387
B02598,2014-09-06,1482,9848
B02682,2014-09-06,2370,8132
B02682,2014-09-07,1761,5983
B02598,2014-09-07,426,7122
B02617,2014-09-07,603,11639
B02512,2014-09-07,1352,1124
B02764,2014-09-07,2260,4266
B02512,2014-09-08,1587,1211
B02617,2014-09-08,1023,11752
B02598,2014-09-08,112,7286
B02682,2014-09-08,112,6257
B02764,2014-09-08,2837,3854
B02598,2014-09-09,691,8393
B02682,2014-09-09,693,6776
B02617,2014-09-09,2226,13211
B02512,2014-09-09,1865,1254
B02764,2014-09-09,668,4926
B02764,2014-09-10,1995,5293
B02598,2014-09-10,2006,8802
B02512,2014-09-10,112,1374
B02617,2014-09-10,2311,13582
B02682,2014-09-10,1830,6859
B02682,2014-09-11,112,7202
B02617,2014-09-11,747,13518
B02764,2014-09-11,1637,5400
B02598,2014-09-11,3199,8954
B02512,2014-09-11,838,1365
B02598,2014-09-12,702,9690
B02512,2014-09-12,698,1423
B02764,2014-09-12,196,6237
B02617,2014-09-12,1078,14597
B02682,2014-09-12,1817,7593
B02598,2014-09-13,2188,10438
B02764,2014-09-13,112,7442
B02617,2014-09-13,745,15692
B02682,2014-09-13,2365,8207
B02512,2014-09-13,2259,1426
B02598,2014-09-14,1137,6384
B02682,2014-09-14,1769,5317
B02512,2014-09-14,563,846
B02764,2014-09-14,870,4994
B02617,2014-09-14,1175,10581
B02512,2014-09-15,3136,1083
B02764,2014-09-15,305,4840
B02617,2014-09-15,986,10831
B02682,2014-09-15,1302,5780
B02598,2014-09-15,1073,6920
B02617,2014-09-16,112,12973
B02764,2014-09-16,2879,6154
B02598,2014-09-16,112,8654
B02682,2014-09-16,1295,6972
B02512,2014-09-16,112,1339
B02512,2014-09-17,2421,1158
B02598,2014-09-17,1716,8231
B02764,2014-09-17,684,6229
B02617,2014-09-17,1882,13106
B02682,2014-09-17,1177,6807
B02764,2014-09-18,228,7019
B02512,2014-09-18,877,1247
B02682,2014-09-18,1010,7812
